,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
223,Kasba Peth,18.5732,73.8739,Banana Leaf,18.575633108893097,73.87630631732631,Indian Restaurant
224,Kasba Peth,18.5732,73.8739,Premlok Plaza,18.5754263896364,73.87657642364502,Shopping Mall
225,Kasba Peth,18.5732,73.8739,Shapes Fitness Club,18.572400641632047,73.87841602783132,Gym
226,Kasba Peth,18.5732,73.8739,Vishrantwadi Choupati,18.57214013103386,73.87842751232242,Snack Place
227,Rasta Peth,18.5732,73.8739,Banana Leaf,18.575633108893097,73.87630631732631,Indian Restaurant
228,Rasta Peth,18.5732,73.8739,Premlok Plaza,18.5754263896364,73.87657642364502,Shopping Mall
229,Rasta Peth,18.5732,73.8739,Shapes Fitness Club,18.572400641632047,73.87841602783132,Gym
230,Rasta Peth,18.5732,73.8739,Vishrantwadi Choupati,18.57214013103386,73.87842751232242,Snack Place
231,Mangalwar Peth,18.5732,73.8739,Banana Leaf,18.575633108893097,73.87630631732631,Indian Restaurant
232,Mangalwar Peth,18.5732,73.8739,Premlok Plaza,18.5754263896364,73.87657642364502,Shopping Mall
233,Mangalwar Peth,18.5732,73.8739,Shapes Fitness Club,18.572400641632047,73.87841602783132,Gym
234,Mangalwar Peth,18.5732,73.8739,Vishrantwadi Choupati,18.57214013103386,73.87842751232242,Snack Place
235,Dapodi Bazar,18.5788,73.8263,Hotel Maharaja,18.582983520875874,73.8252146287508,Hotel Bar
236,Dapodi Bazar,18.5788,73.8263,Hotel Ashok,18.579005255335822,73.82817074494245,Hotel
237,Hadpsar I.e.,18.5732,73.8739,Banana Leaf,18.575633108893097,73.87630631732631,Indian Restaurant
238,Hadpsar I.e.,18.5732,73.8739,Premlok Plaza,18.5754263896364,73.87657642364502,Shopping Mall
239,Hadpsar I.e.,18.5732,73.8739,Shapes Fitness Club,18.572400641632047,73.87841602783132,Gym
240,Hadpsar I.e.,18.5732,73.8739,Vishrantwadi Choupati,18.57214013103386,73.87842751232242,Snack Place
241,Dukirkline,18.5685,73.9158,Natural Ice Cream,18.567612332430592,73.91774758728404,Ice Cream Shop
242,Dukirkline,18.5685,73.9158,Perks 'N' Brews,18.567873223093553,73.91476633604545,Coffee Shop
243,Dukirkline,18.5685,73.9158,Falahaar,18.565389884597835,73.91815801138378,Juice Bar
244,Dukirkline,18.5685,73.9158,Cafe Coffee Day,18.566078668419934,73.91824872370637,Coffee Shop
245,Dukirkline,18.5685,73.9158,Chopsticks Spice Malabar,18.565244525751083,73.91311556130246,Southern / Soul Food Restaurant
246,Dukirkline,18.5685,73.9158,Kaveri,18.566443319762563,73.91831478427666,Indian Restaurant
247,Dukirkline,18.5685,73.9158,Largo Pizzeria,18.566286913630677,73.91985042662145,Pizza Place
248,Dukirkline,18.5685,73.9158,Farmaish Restaurant and Lounge,18.56714281852266,73.91898533972515,Restaurant
249,Dukirkline,18.5685,73.9158,Khalsa Dairy,18.56518320770147,73.91446787254112,Cheese Shop
250,Dukirkline,18.5685,73.9158,Chopsticks,18.56522788197092,73.91317943463237,Indian Restaurant
251,Dukirkline,18.5685,73.9158,Where Else,18.565310951730662,73.91397691821118,Café
252,Dukirkline,18.5685,73.9158,Atmosphere 6,18.56548338519069,73.91374964689592,Lounge
253,Dukirkline,18.5685,73.9158,Sujata Mastani,18.565399540578944,73.91516865415437,Dessert Shop
254,Dukirkline,18.5685,73.9158,Madras Cafe,18.566957555331907,73.91415246621968,South Indian Restaurant
255,Dukirkline,18.5685,73.9158,Fun Fitness Football Ground,18.56746517121312,73.9158174041283,Soccer Field
256,Dukirkline,18.5685,73.9158,Durga Cafe,18.566656049488408,73.91838321406472,Café
257,Dukirkline,18.5685,73.9158,Joggers' Park,18.566624600222337,73.91690641533792,Park
258,Dukirkline,18.5685,73.9158,Chaitanya Paranthas,18.56512934761254,73.91804890768915,Indian Restaurant
259,Dukirkline,18.5685,73.9158,Khalsa Sweet Shop,18.565203394109503,73.91499850696049,Dessert Shop
260,Dukirkline,18.5685,73.9158,Baskin-Robbins,18.5650468595635,73.91292958895905,Ice Cream Shop
261,Dukirkline,18.5685,73.9158,Shree Krishna,18.565101427574465,73.91795070459007,Indian Restaurant
262,Dukirkline,18.5685,73.9158,Venkys Xprs,18.564938371229182,73.91410260849902,Fried Chicken Joint
263,Dukirkline,18.5685,73.9158,Chang's,18.564735054113928,73.91407399033258,Chinese Restaurant
264,Dukirkline,18.5685,73.9158,Faaso's,18.565164632966656,73.91339778900146,Fast Food Restaurant
265,Dukirkline,18.5685,73.9158,Sweet Chariot,18.565049808853868,73.916055400334,Bakery
266,Dukirkline,18.5685,73.9158,Daiwong,18.566383468753777,73.91402041881037,Chinese Restaurant
267,Dukirkline,18.5685,73.9158,Hangover Lounge,18.567741186904954,73.91667857331849,Restaurant
268,Dukirkline,18.5685,73.9158,Double Roti,18.565255,73.913822,Burger Joint
269,Dukirkline,18.5685,73.9158,Janaabs,18.565200690149513,73.9127056810229,Indian Restaurant
270,Dukirkline,18.5685,73.9158,Siddhivinayak (Ganesh Tapri),18.567469240799745,73.91834923066668,Indian Restaurant
271,Dukirkline,18.5685,73.9158,Mangal Murti Snacks & Tea Center,18.56763924,73.91875148,Coffee Shop
272,Dukirkline,18.5685,73.9158,Elite Suites Pune,18.565847445336416,73.91443378431465,Indian Restaurant
273,Dukirkline,18.5685,73.9158,Bengali Sweets and Food,18.567768268930536,73.9189338684082,Indian Restaurant
274,Vadgaon Sheri,18.5685,73.9158,Natural Ice Cream,18.567612332430592,73.91774758728404,Ice Cream Shop
275,Vadgaon Sheri,18.5685,73.9158,Perks 'N' Brews,18.567873223093553,73.91476633604545,Coffee Shop
276,Vadgaon Sheri,18.5685,73.9158,Falahaar,18.565389884597835,73.91815801138378,Juice Bar
277,Vadgaon Sheri,18.5685,73.9158,Cafe Coffee Day,18.566078668419934,73.91824872370637,Coffee Shop
278,Vadgaon Sheri,18.5685,73.9158,Chopsticks Spice Malabar,18.565244525751083,73.91311556130246,Southern / Soul Food Restaurant
279,Vadgaon Sheri,18.5685,73.9158,Kaveri,18.566443319762563,73.91831478427666,Indian Restaurant
280,Vadgaon Sheri,18.5685,73.9158,Largo Pizzeria,18.566286913630677,73.91985042662145,Pizza Place
281,Vadgaon Sheri,18.5685,73.9158,Farmaish Restaurant and Lounge,18.56714281852266,73.91898533972515,Restaurant
282,Vadgaon Sheri,18.5685,73.9158,Khalsa Dairy,18.56518320770147,73.91446787254112,Cheese Shop
283,Vadgaon Sheri,18.5685,73.9158,Chopsticks,18.56522788197092,73.91317943463237,Indian Restaurant
284,Vadgaon Sheri,18.5685,73.9158,Where Else,18.565310951730662,73.91397691821118,Café
285,Vadgaon Sheri,18.5685,73.9158,Atmosphere 6,18.56548338519069,73.91374964689592,Lounge
286,Vadgaon Sheri,18.5685,73.9158,Sujata Mastani,18.565399540578944,73.91516865415437,Dessert Shop
287,Vadgaon Sheri,18.5685,73.9158,Madras Cafe,18.566957555331907,73.91415246621968,South Indian Restaurant
288,Vadgaon Sheri,18.5685,73.9158,Fun Fitness Football Ground,18.56746517121312,73.9158174041283,Soccer Field
289,Vadgaon Sheri,18.5685,73.9158,Durga Cafe,18.566656049488408,73.91838321406472,Café
290,Vadgaon Sheri,18.5685,73.9158,Joggers' Park,18.566624600222337,73.91690641533792,Park
291,Vadgaon Sheri,18.5685,73.9158,Chaitanya Paranthas,18.56512934761254,73.91804890768915,Indian Restaurant
292,Vadgaon Sheri,18.5685,73.9158,Khalsa Sweet Shop,18.565203394109503,73.91499850696049,Dessert Shop
293,Vadgaon Sheri,18.5685,73.9158,Baskin-Robbins,18.5650468595635,73.91292958895905,Ice Cream Shop
294,Vadgaon Sheri,18.5685,73.9158,Shree Krishna,18.565101427574465,73.91795070459007,Indian Restaurant
295,Vadgaon Sheri,18.5685,73.9158,Venkys Xprs,18.564938371229182,73.91410260849902,Fried Chicken Joint
296,Vadgaon Sheri,18.5685,73.9158,Chang's,18.564735054113928,73.91407399033258,Chinese Restaurant
297,Vadgaon Sheri,18.5685,73.9158,Faaso's,18.565164632966656,73.91339778900146,Fast Food Restaurant
298,Vadgaon Sheri,18.5685,73.9158,Sweet Chariot,18.565049808853868,73.916055400334,Bakery
299,Vadgaon Sheri,18.5685,73.9158,Daiwong,18.566383468753777,73.91402041881037,Chinese Restaurant
300,Vadgaon Sheri,18.5685,73.9158,Hangover Lounge,18.567741186904954,73.91667857331849,Restaurant
301,Vadgaon Sheri,18.5685,73.9158,Double Roti,18.565255,73.913822,Burger Joint
302,Vadgaon Sheri,18.5685,73.9158,Janaabs,18.565200690149513,73.9127056810229,Indian Restaurant
303,Vadgaon Sheri,18.5685,73.9158,Siddhivinayak (Ganesh Tapri),18.567469240799745,73.91834923066668,Indian Restaurant
304,Vadgaon Sheri,18.5685,73.9158,Mangal Murti Snacks & Tea Center,18.56763924,73.91875148,Coffee Shop
305,Vadgaon Sheri,18.5685,73.9158,Elite Suites Pune,18.565847445336416,73.91443378431465,Indian Restaurant
306,Vadgaon Sheri,18.5685,73.9158,Bengali Sweets and Food,18.567768268930536,73.9189338684082,Indian Restaurant
307,Shivaji Housing society,18.5732,73.8739,Banana Leaf,18.575633108893097,73.87630631732631,Indian Restaurant
308,Shivaji Housing society,18.5732,73.8739,Premlok Plaza,18.5754263896364,73.87657642364502,Shopping Mall
309,Shivaji Housing society,18.5732,73.8739,Shapes Fitness Club,18.572400641632047,73.87841602783132,Gym
310,Shivaji Housing society,18.5732,73.8739,Vishrantwadi Choupati,18.57214013103386,73.87842751232242,Snack Place
311,Model Colony,18.5732,73.8739,Banana Leaf,18.575633108893097,73.87630631732631,Indian Restaurant
312,Model Colony,18.5732,73.8739,Premlok Plaza,18.5754263896364,73.87657642364502,Shopping Mall
313,Model Colony,18.5732,73.8739,Shapes Fitness Club,18.572400641632047,73.87841602783132,Gym
314,Model Colony,18.5732,73.8739,Vishrantwadi Choupati,18.57214013103386,73.87842751232242,Snack Place
315,Gokhalenagar,18.5732,73.8739,Banana Leaf,18.575633108893097,73.87630631732631,Indian Restaurant
316,Gokhalenagar,18.5732,73.8739,Premlok Plaza,18.5754263896364,73.87657642364502,Shopping Mall
317,Gokhalenagar,18.5732,73.8739,Shapes Fitness Club,18.572400641632047,73.87841602783132,Gym
318,Gokhalenagar,18.5732,73.8739,Vishrantwadi Choupati,18.57214013103386,73.87842751232242,Snack Place
319,Govt. polytechnic,18.5732,73.8739,Banana Leaf,18.575633108893097,73.87630631732631,Indian Restaurant
320,Govt. polytechnic,18.5732,73.8739,Premlok Plaza,18.5754263896364,73.87657642364502,Shopping Mall
321,Govt. polytechnic,18.5732,73.8739,Shapes Fitness Club,18.572400641632047,73.87841602783132,Gym
322,Govt. polytechnic,18.5732,73.8739,Vishrantwadi Choupati,18.57214013103386,73.87842751232242,Snack Place
323,Kalewadi,18.5732,73.8739,Banana Leaf,18.575633108893097,73.87630631732631,Indian Restaurant
324,Kalewadi,18.5732,73.8739,Premlok Plaza,18.5754263896364,73.87657642364502,Shopping Mall
325,Kalewadi,18.5732,73.8739,Shapes Fitness Club,18.572400641632047,73.87841602783132,Gym
326,Kalewadi,18.5732,73.8739,Vishrantwadi Choupati,18.57214013103386,73.87842751232242,Snack Place
327,Pimpri Colony,18.5732,73.8739,Banana Leaf,18.575633108893097,73.87630631732631,Indian Restaurant
328,Pimpri Colony,18.5732,73.8739,Premlok Plaza,18.5754263896364,73.87657642364502,Shopping Mall
329,Pimpri Colony,18.5732,73.8739,Shapes Fitness Club,18.572400641632047,73.87841602783132,Gym
330,Pimpri Colony,18.5732,73.8739,Vishrantwadi Choupati,18.57214013103386,73.87842751232242,Snack Place
331,Pimpri Waghire,18.5732,73.8739,Banana Leaf,18.575633108893097,73.87630631732631,Indian Restaurant
332,Pimpri Waghire,18.5732,73.8739,Premlok Plaza,18.5754263896364,73.87657642364502,Shopping Mall
333,Pimpri Waghire,18.5732,73.8739,Shapes Fitness Club,18.572400641632047,73.87841602783132,Gym
334,Pimpri Waghire,18.5732,73.8739,Vishrantwadi Choupati,18.57214013103386,73.87842751232242,Snack Place
335,Masulkar Colony,18.5732,73.8739,Banana Leaf,18.575633108893097,73.87630631732631,Indian Restaurant
336,Masulkar Colony,18.5732,73.8739,Premlok Plaza,18.5754263896364,73.87657642364502,Shopping Mall
337,Masulkar Colony,18.5732,73.8739,Shapes Fitness Club,18.572400641632047,73.87841602783132,Gym
338,Masulkar Colony,18.5732,73.8739,Vishrantwadi Choupati,18.57214013103386,73.87842751232242,Snack Place
339,Pimpri P f,18.5732,73.8739,Banana Leaf,18.575633108893097,73.87630631732631,Indian Restaurant
340,Pimpri P f,18.5732,73.8739,Premlok Plaza,18.5754263896364,73.87657642364502,Shopping Mall
341,Pimpri P f,18.5732,73.8739,Shapes Fitness Club,18.572400641632047,73.87841602783132,Gym
342,Pimpri P f,18.5732,73.8739,Vishrantwadi Choupati,18.57214013103386,73.87842751232242,Snack Place
343,Nehrunagar,18.5732,73.8739,Banana Leaf,18.575633108893097,73.87630631732631,Indian Restaurant
344,Nehrunagar,18.5732,73.8739,Premlok Plaza,18.5754263896364,73.87657642364502,Shopping Mall
345,Nehrunagar,18.5732,73.8739,Shapes Fitness Club,18.572400641632047,73.87841602783132,Gym
346,Nehrunagar,18.5732,73.8739,Vishrantwadi Choupati,18.57214013103386,73.87842751232242,Snack Place
347,Punawale,18.5732,73.8739,Banana Leaf,18.575633108893097,73.87630631732631,Indian Restaurant
348,Punawale,18.5732,73.8739,Premlok Plaza,18.5754263896364,73.87657642364502,Shopping Mall
349,Punawale,18.5732,73.8739,Shapes Fitness Club,18.572400641632047,73.87841602783132,Gym
350,Punawale,18.5732,73.8739,Vishrantwadi Choupati,18.57214013103386,73.87842751232242,Snack Place
351,Chinchwad East,18.5732,73.8739,Banana Leaf,18.575633108893097,73.87630631732631,Indian Restaurant
352,Chinchwad East,18.5732,73.8739,Premlok Plaza,18.5754263896364,73.87657642364502,Shopping Mall
353,Chinchwad East,18.5732,73.8739,Shapes Fitness Club,18.572400641632047,73.87841602783132,Gym
354,Chinchwad East,18.5732,73.8739,Vishrantwadi Choupati,18.57214013103386,73.87842751232242,Snack Place
355,Jambhe,18.5732,73.8739,Banana Leaf,18.575633108893097,73.87630631732631,Indian Restaurant
356,Jambhe,18.5732,73.8739,Premlok Plaza,18.5754263896364,73.87657642364502,Shopping Mall
357,Jambhe,18.5732,73.8739,Shapes Fitness Club,18.572400641632047,73.87841602783132,Gym
358,Jambhe,18.5732,73.8739,Vishrantwadi Choupati,18.57214013103386,73.87842751232242,Snack Place
359,Thathawade,18.5732,73.8739,Banana Leaf,18.575633108893097,73.87630631732631,Indian Restaurant
360,Thathawade,18.5732,73.8739,Premlok Plaza,18.5754263896364,73.87657642364502,Shopping Mall
361,Thathawade,18.5732,73.8739,Shapes Fitness Club,18.572400641632047,73.87841602783132,Gym
362,Thathawade,18.5732,73.8739,Vishrantwadi Choupati,18.57214013103386,73.87842751232242,Snack Place
363,Thergaon,18.5732,73.8739,Banana Leaf,18.575633108893097,73.87630631732631,Indian Restaurant
364,Thergaon,18.5732,73.8739,Premlok Plaza,18.5754263896364,73.87657642364502,Shopping Mall
365,Thergaon,18.5732,73.8739,Shapes Fitness Club,18.572400641632047,73.87841602783132,Gym
366,Thergaon,18.5732,73.8739,Vishrantwadi Choupati,18.57214013103386,73.87842751232242,Snack Place
367,Chinchwadga0n,18.5732,73.8739,Banana Leaf,18.575633108893097,73.87630631732631,Indian Restaurant
368,Chinchwadga0n,18.5732,73.8739,Premlok Plaza,18.5754263896364,73.87657642364502,Shopping Mall
369,Chinchwadga0n,18.5732,73.8739,Shapes Fitness Club,18.572400641632047,73.87841602783132,Gym
370,Chinchwadga0n,18.5732,73.8739,Vishrantwadi Choupati,18.57214013103386,73.87842751232242,Snack Place
371,M.Phulenagar,18.5732,73.8739,Banana Leaf,18.575633108893097,73.87630631732631,Indian Restaurant
372,M.Phulenagar,18.5732,73.8739,Premlok Plaza,18.5754263896364,73.87657642364502,Shopping Mall
373,M.Phulenagar,18.5732,73.8739,Shapes Fitness Club,18.572400641632047,73.87841602783132,Gym
374,M.Phulenagar,18.5732,73.8739,Vishrantwadi Choupati,18.57214013103386,73.87842751232242,Snack Place
375,Bavdhan,18.5131,73.7825,Natural IceCream,18.5142516060051,73.78238738798127,Dessert Shop
376,Bavdhan,18.5131,73.7825,Peter's Momo Center,18.515040704259913,73.78209764883584,Chinese Restaurant
377,Bavdhan,18.5131,73.7825,Vaishnavi Snacks,18.51229713072037,73.78214364272382,Snack Place
378,Bavdhan,18.5131,73.7825,FishLand,18.512353211059114,73.78221577485411,Seafood Restaurant
379,Bavdhan,18.5131,73.7825,"Cafe Peter Donuts, Bavdhan",18.510417887268368,73.78194411659359,Café
380,Bavdhan,18.5131,73.7825,Domino's Pizza,18.517,73.782,Pizza Place
381,Bavdhan,18.5131,73.7825,Cafe Durga,18.51255594810081,73.78217872927245,Café
382,Bavdhan,18.5131,73.7825,Faasos Bavdhan,18.514372872842472,73.78240536090543,Fast Food Restaurant
383,Bavdhan,18.5131,73.7825,Tea Talks,18.515050862878876,73.78199171837947,Bistro
384,Bavdhan,18.5131,73.7825,Smiths Gym,18.515314512470997,73.78199372911303,Gym
385,Bavdhan,18.5131,73.7825,SocialChamps Media Pvt. Ltd.,18.515802374896857,73.78165850572125,Office
386,Bavdhan,18.5131,73.7825,naturals,18.510031718383132,73.78250877140296,Ice Cream Shop
387,Sus,18.5131,73.7825,Natural IceCream,18.5142516060051,73.78238738798127,Dessert Shop
388,Sus,18.5131,73.7825,Peter's Momo Center,18.515040704259913,73.78209764883584,Chinese Restaurant
389,Sus,18.5131,73.7825,Vaishnavi Snacks,18.51229713072037,73.78214364272382,Snack Place
390,Sus,18.5131,73.7825,FishLand,18.512353211059114,73.78221577485411,Seafood Restaurant
391,Sus,18.5131,73.7825,"Cafe Peter Donuts, Bavdhan",18.510417887268368,73.78194411659359,Café
392,Sus,18.5131,73.7825,Domino's Pizza,18.517,73.782,Pizza Place
393,Sus,18.5131,73.7825,Cafe Durga,18.51255594810081,73.78217872927245,Café
394,Sus,18.5131,73.7825,Faasos Bavdhan,18.514372872842472,73.78240536090543,Fast Food Restaurant
395,Sus,18.5131,73.7825,Tea Talks,18.515050862878876,73.78199171837947,Bistro
396,Sus,18.5131,73.7825,Smiths Gym,18.515314512470997,73.78199372911303,Gym
397,Sus,18.5131,73.7825,SocialChamps Media Pvt. Ltd.,18.515802374896857,73.78165850572125,Office
398,Sus,18.5131,73.7825,naturals,18.510031718383132,73.78250877140296,Ice Cream Shop
399,Armament,18.5131,73.7825,Natural IceCream,18.5142516060051,73.78238738798127,Dessert Shop
400,Armament,18.5131,73.7825,Peter's Momo Center,18.515040704259913,73.78209764883584,Chinese Restaurant
401,Armament,18.5131,73.7825,Vaishnavi Snacks,18.51229713072037,73.78214364272382,Snack Place
402,Armament,18.5131,73.7825,FishLand,18.512353211059114,73.78221577485411,Seafood Restaurant
403,Armament,18.5131,73.7825,"Cafe Peter Donuts, Bavdhan",18.510417887268368,73.78194411659359,Café
404,Armament,18.5131,73.7825,Domino's Pizza,18.517,73.782,Pizza Place
405,Armament,18.5131,73.7825,Cafe Durga,18.51255594810081,73.78217872927245,Café
406,Armament,18.5131,73.7825,Faasos Bavdhan,18.514372872842472,73.78240536090543,Fast Food Restaurant
407,Armament,18.5131,73.7825,Tea Talks,18.515050862878876,73.78199171837947,Bistro
408,Armament,18.5131,73.7825,Smiths Gym,18.515314512470997,73.78199372911303,Gym
409,Armament,18.5131,73.7825,SocialChamps Media Pvt. Ltd.,18.515802374896857,73.78165850572125,Office
410,Armament,18.5131,73.7825,naturals,18.510031718383132,73.78250877140296,Ice Cream Shop
411,Shaniwar Peth,18.5333,73.8667,AISSMS Dual Football Ground,18.530316838527767,73.8650107383728,Soccer Field
412,Shaniwar Peth,18.5333,73.8667,The Millers,18.531992,73.870609,Restaurant
413,Shaniwar Peth,18.5333,73.8667,Baobab,18.532201,73.87083,Restaurant
414,Shaniwar Peth,18.5333,73.8667,The Mills,18.532232,73.870892,Outlet Mall
415,S.P. college,18.5333,73.8667,AISSMS Dual Football Ground,18.530316838527767,73.8650107383728,Soccer Field
416,S.P. college,18.5333,73.8667,The Millers,18.531992,73.870609,Restaurant
417,S.P. college,18.5333,73.8667,Baobab,18.532201,73.87083,Restaurant
418,S.P. college,18.5333,73.8667,The Mills,18.532232,73.870892,Outlet Mall
419,Narayan Peth,18.5333,73.8667,AISSMS Dual Football Ground,18.530316838527767,73.8650107383728,Soccer Field
420,Narayan Peth,18.5333,73.8667,The Millers,18.531992,73.870609,Restaurant
421,Narayan Peth,18.5333,73.8667,Baobab,18.532201,73.87083,Restaurant
422,Narayan Peth,18.5333,73.8667,The Mills,18.532232,73.870892,Outlet Mall
423,Sadashiv Peth,18.5333,73.8667,AISSMS Dual Football Ground,18.530316838527767,73.8650107383728,Soccer Field
424,Sadashiv Peth,18.5333,73.8667,The Millers,18.531992,73.870609,Restaurant
425,Sadashiv Peth,18.5333,73.8667,Baobab,18.532201,73.87083,Restaurant
426,Sadashiv Peth,18.5333,73.8667,The Mills,18.532232,73.870892,Outlet Mall
427,Rashtra Bhasha bhavan,18.5333,73.8667,AISSMS Dual Football Ground,18.530316838527767,73.8650107383728,Soccer Field
428,Rashtra Bhasha bhavan,18.5333,73.8667,The Millers,18.531992,73.870609,Restaurant
429,Rashtra Bhasha bhavan,18.5333,73.8667,Baobab,18.532201,73.87083,Restaurant
430,Rashtra Bhasha bhavan,18.5333,73.8667,The Mills,18.532232,73.870892,Outlet Mall
431,Lokmanyanagar,18.5333,73.8667,AISSMS Dual Football Ground,18.530316838527767,73.8650107383728,Soccer Field
432,Lokmanyanagar,18.5333,73.8667,The Millers,18.531992,73.870609,Restaurant
433,Lokmanyanagar,18.5333,73.8667,Baobab,18.532201,73.87083,Restaurant
434,Lokmanyanagar,18.5333,73.8667,The Mills,18.532232,73.870892,Outlet Mall
435,Vidyanagar,18.5333,73.8667,AISSMS Dual Football Ground,18.530316838527767,73.8650107383728,Soccer Field
436,Vidyanagar,18.5333,73.8667,The Millers,18.531992,73.870609,Restaurant
437,Vidyanagar,18.5333,73.8667,Baobab,18.532201,73.87083,Restaurant
438,Vidyanagar,18.5333,73.8667,The Mills,18.532232,73.870892,Outlet Mall
439,Iaf Station,18.5333,73.8667,AISSMS Dual Football Ground,18.530316838527767,73.8650107383728,Soccer Field
440,Iaf Station,18.5333,73.8667,The Millers,18.531992,73.870609,Restaurant
441,Iaf Station,18.5333,73.8667,Baobab,18.532201,73.87083,Restaurant
442,Iaf Station,18.5333,73.8667,The Mills,18.532232,73.870892,Outlet Mall
443,Airport,18.5333,73.8667,AISSMS Dual Football Ground,18.530316838527767,73.8650107383728,Soccer Field
444,Airport,18.5333,73.8667,The Millers,18.531992,73.870609,Restaurant
445,Airport,18.5333,73.8667,Baobab,18.532201,73.87083,Restaurant
446,Airport,18.5333,73.8667,The Mills,18.532232,73.870892,Outlet Mall
447,Akurdi,18.6532,73.7896,Cafe Coffee Day,18.649700205071937,73.79009780658906,Coffee Shop
448,Akurdi,18.6532,73.7896,Chutneys Restaurant,18.6530612901888,73.78968992483645,Fast Food Restaurant
449,Akurdi,18.6532,73.7896,Mayur Misal,18.652293427104095,73.79291274239826,Snack Place
450,Akurdi,18.6532,73.7896,Naivedyam,18.64979240972755,73.7868404740999,Indian Restaurant
451,Mundhva,18.5348,73.9306,Cocoparra,18.53728169775183,73.93358871770397,Eastern European Restaurant
452,Mundhva,18.5348,73.9306,Mundhwa Mandi,18.533402023031805,73.93200100583094,Fruit & Vegetable Store
453,Mundhva,18.5348,73.9306,Flute Resto Lounge,18.53267701809991,73.93287932518875,Hotel Bar
